stage3f-raw177-shared|function-translate-registry-audience|src/engine/code/binary_object/function_translate/capability.rs|    row!(177, None, OrdinaryOnly, Recipe::Nop),|    row!(177, None, Shared, Recipe::Nop),
stage3f-wire-terminal-removed|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|    0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0xb1, 0x29,|    0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0xb1, 0xb1,
stage3f-wire-stack-one|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|    0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0xb1, 0x29,|    0x00, 0x00, 0x00, 0x01, 0x00, 0x02, 0x00, 0xb1, 0x29,
stage3f-runtime-wire-test-ignored|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|#[test]\nfn trusted_quickjs_ordinary_nop_preserves_exact_metadata_realm_and_zero_effect() {|#[test]\n#[ignore = "gate mutation"]\nfn trusted_quickjs_ordinary_nop_preserves_exact_metadata_realm_and_zero_effect() {
stage3f-runtime-fallthrough-test-cfg-excluded|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|#[test]\nfn trusted_quickjs_ordinary_nop_only_fallthrough_rolls_back_and_retries() {|#[cfg(any())]\n#[test]\nfn trusted_quickjs_ordinary_nop_only_fallthrough_rolls_back_and_retries() {
stage3f-runtime-branch-test-early-return|stage3f-runtime-evidence|src/engine/heap/runtime/tests.rs|fn trusted_quickjs_ordinary_branch_targets_raw177_typed_index() {\n    let mut image = QUICKJS_ORDINARY_NOP_BC5.to_vec();|fn trusted_quickjs_ordinary_branch_targets_raw177_typed_index() {\n    return;\n    let mut image = QUICKJS_ORDINARY_NOP_BC5.to_vec();
stage3f-c-oracle-disabled|stage3d-c-oracle|apps/cli/tests/fixtures/inputs/function_bytecode_wire.c|    if (expect_ordinary_nop_completion(compile_context))|    if (0 && expect_ordinary_nop_completion(compile_context))
stage3f-status-typed-chain-erased|stage3f-status|docs/status.md|`Recipe::Nop` to `FunctionOp::Nop` to `OrdinaryLeafOp::Nop` and finally the|`Recipe::Nop` directly to `Instruction::Nop`, bypassing the typed DTO chain, and finally the
stage3f-status-premature-source-current-hidden|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|<!-- Stage 3F is source-current and authenticated. -->\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-no-longer-source-ahead|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage 3F is no longer source-ahead.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-not-unauthenticated|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage 3F is not unauthenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-already-authenticated|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage 3F is already authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-source-ahead-not-unauthenticated|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage 3F is source-ahead but not unauthenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-receipt-authenticates-raw177|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw177.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-artifact-certifies-raw177|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This artifact certifies raw177.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-presently-current|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage 3F is presently current.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-became-authenticated|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage 3F became authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-now-counts-covered|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage 3F now counts as covered.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-markdown-strong-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage **3F** is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-html-em-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage <em>3F</em> is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-comment-split-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage<!-- boundary -->3F is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-numeric-entity-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage&#32;3F is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-nbsp-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage&nbsp;3F is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-markdown-strong-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw **177**.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-html-span-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This artifact certifies raw<span>177</span>.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-comment-split-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This run covers raw<!-- boundary -->177.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-code-span-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage `3F` is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-code-span-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw`177`.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-entity-code-span-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage &#96;3F&#96; is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-inline-link-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage [3F](#x) is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-inline-link-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw[177](#x).\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-reference-link-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage [3F][x] is authenticated.\n\n[x]: #x\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-reference-link-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw[177][x].\n\n[x]: #x\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-strikethrough-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage ~~3F~~ is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-strikethrough-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw~~177~~.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-zwsp-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage\342\200\2133F is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-word-joiner-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage\342\201\2403F is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-soft-hyphen-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage\302\2553F is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-zwsp-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw\342\200\213177.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-numeric-zwsp-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage&#8203;3F is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-comment-markdown-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|<!-- Stage **3F** is authenticated. -->\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-comment-markdown-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|<!-- This receipt authenticates raw **177**. -->\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-fullwidth-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Ｓｔａｇｅ ３Ｆ is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-fullwidth-token-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage ３Ｆ is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-superscript-script-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage ³ℱ is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-math-bold-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|𝐒𝐭𝐚𝐠𝐞 𝟑𝐅 is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-circled-stage-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Ⓢⓣⓐⓖⓔ ③Ⓕ is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-fullwidth-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates ｒａｗ１７７.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-math-bold-raw177-alias|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates 𝐫𝐚𝐰𝟏𝟕𝟕.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-markdown-image-stage-alt|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage ![3F](missing.png) is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-markdown-image-raw177-alt|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw![177](missing.png).\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-nested-linked-image-stage-alt|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage [![3F](missing.png)](#x) is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-html-img-stage-alt|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage <img src="missing.png" alt="3F"> is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-html-img-raw177-alt|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|This receipt authenticates raw<img src="missing.png" alt="177">.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-shortcut-image-stage-alt|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage ![3F] is authenticated.\n\n[3F]: missing.png\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
stage3f-status-html-img-decoy-title-real-stage-alt|stage3f-status|docs/status.md|The same oracle pins compatible 32-bit `scope_next` wrapping|Stage <img title="decoy alt='x'" src="missing.png" alt="3F"> is authenticated.\n\nThe same oracle pins compatible 32-bit `scope_next` wrapping
